-- Merging decision tree log ---
manifest
ADDED from C:\Users\USER\AndroidStudioProjects\Skynie\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from C:\Users\USER\AndroidStudioProjects\Skynie\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from C:\Users\USER\AndroidStudioProjects\Skynie\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from C:\Users\USER\AndroidStudioProjects\Skynie\app\src\main\AndroidManifest.xml:2:1-100:12
MERGED from [androidx.print:print:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\fcdd819b60c949e6a60409087fc32f3b\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\fcdd819b60c949e6a60409087fc32f3b\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\86a17a29b6c33fa0d24ab1376607ebff\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\86a17a29b6c33fa0d24ab1376607ebff\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\fd73028fbcfd3da3229ed18372777bf3\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\fd73028fbcfd3da3229ed18372777bf3\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\USER\.gradle\caches\9.1.0\transforms\e9370b324895cfa656a8b8b9a68a3cd6\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\USER\.gradle\caches\9.1.0\transforms\e9370b324895cfa656a8b8b9a68a3cd6\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\55270422ca0cb3e9a9f78b3887b0d079\workspace\transformed\installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\55270422ca0cb3e9a9f78b3887b0d079\workspace\transformed\installreferrer-1.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\USER\AndroidStudioProjects\Skynie\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\USER\AndroidStudioProjects\Skynie\app\src\main\AndroidManifest.xml
queries
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\4e3c4b1bfa646e19c2cfcc2816f52f0f\workspace\transformed\facebook-common-16.3.0\AndroidManifest.xml:17:5-19:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\4e3c4b1bfa646e19c2cfcc2816f52f0f\workspace\transformed\facebook-common-16.3.0\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\4e3c4b1bfa646e19c2cfcc2816f52f0f\workspace\transformed\facebook-common-16.3.0\AndroidManifest.xml:18:18-52
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\4e3c4b1bfa646e19c2cfcc2816f52f0f\workspace\transformed\facebook-common-16.3.0\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\4e3c4b1bfa646e19c2cfcc2816f52f0f\workspace\transformed\facebook-common-16.3.0\AndroidManifest.xml:26:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\4e3c4b1bfa646e19c2cfcc2816f52f0f\workspace\transformed\facebook-common-16.3.0\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.skynie+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\4e3c4b1bfa646e19c2cfcc2816f52f0f\workspace\transformed\facebook-common-16.3.0\AndroidManifest.xml:31:13-40:29
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9a75c3936b967fb41bf5d31071b6deed\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9a75c3936b967fb41bf5d31071b6deed\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9f23f85d23100230b30dc6521fb0a6bf\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9f23f85d23100230b30dc6521fb0a6bf\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9a75c3936b967fb41bf5d31071b6deed\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9a75c3936b967fb41bf5d31071b6deed\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9f23f85d23100230b30dc6521fb0a6bf\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9f23f85d23100230b30dc6521fb0a6bf\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9a75c3936b967fb41bf5d31071b6deed\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9a75c3936b967fb41bf5d31071b6deed\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\53bc516fc833e94333a589205e7b5851\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\53bc516fc833e94333a589205e7b5851\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\53bc516fc833e94333a589205e7b5851\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\53bc516fc833e94333a589205e7b5851\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\9.1.0\transforms\98da1b18e0ab7cba3052b2a84cb476e4\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\9.1.0\transforms\98da1b18e0ab7cba3052b2a84cb476e4\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\9.1.0\transforms\98da1b18e0ab7cba3052b2a84cb476e4\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\9.1.0\transforms\98da1b18e0ab7cba3052b2a84cb476e4\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\9.1.0\transforms\98da1b18e0ab7cba3052b2a84cb476e4\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\9.1.0\transforms\98da1b18e0ab7cba3052b2a84cb476e4\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\9.1.0\transforms\98da1b18e0ab7cba3052b2a84cb476e4\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\9.1.0\transforms\98da1b18e0ab7cba3052b2a84cb476e4\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\9.1.0\transforms\98da1b18e0ab7cba3052b2a84cb476e4\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\9.1.0\transforms\98da1b18e0ab7cba3052b2a84cb476e4\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\9.1.0\transforms\98da1b18e0ab7cba3052b2a84cb476e4\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\9.1.0\transforms\98da1b18e0ab7cba3052b2a84cb476e4\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\9.1.0\transforms\98da1b18e0ab7cba3052b2a84cb476e4\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\9.1.0\transforms\98da1b18e0ab7cba3052b2a84cb476e4\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\9.1.0\transforms\98da1b18e0ab7cba3052b2a84cb476e4\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\803b7d6bf7498142390683a78824252c\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\803b7d6bf7498142390683a78824252c\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\803b7d6bf7498142390683a78824252c\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\803b7d6bf7498142390683a78824252c\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\803b7d6bf7498142390683a78824252c\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\803b7d6bf7498142390683a78824252c\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\803b7d6bf7498142390683a78824252c\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\803b7d6bf7498142390683a78824252c\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\803b7d6bf7498142390683a78824252c\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\803b7d6bf7498142390683a78824252c\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9a75c3936b967fb41bf5d31071b6deed\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9a75c3936b967fb41bf5d31071b6deed\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9a75c3936b967fb41bf5d31071b6deed\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9a75c3936b967fb41bf5d31071b6deed\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9a75c3936b967fb41bf5d31071b6deed\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9a75c3936b967fb41bf5d31071b6deed\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:33:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\f45405104d8c68d7f5f5d04cb5f2634e\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\f45405104d8c68d7f5f5d04cb5f2634e\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\f45405104d8c68d7f5f5d04cb5f2634e\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\f45405104d8c68d7f5f5d04cb5f2634e\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\53bc516fc833e94333a589205e7b5851\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\53bc516fc833e94333a589205e7b5851\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\53bc516fc833e94333a589205e7b5851\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\53bc516fc833e94333a589205e7b5851\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\53bc516fc833e94333a589205e7b5851\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\53bc516fc833e94333a589205e7b5851\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\53bc516fc833e94333a589205e7b5851\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\53bc516fc833e94333a589205e7b5851\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\53bc516fc833e94333a589205e7b5851\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9f23f85d23100230b30dc6521fb0a6bf\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9f23f85d23100230b30dc6521fb0a6bf\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\efcc4320471f6e51f70379fa9e8150c1\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\9.1.0\transforms\0d109c01b191a1b5021573a036836a54\workspace\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\9.1.0\transforms\0d109c01b191a1b5021573a036836a54\workspace\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
